Latitude [degrees_north],Longitude [degrees_east],u-velocity [m/s],v-velocity [m/s]
37.5,112.5,0.141388,0.0779721,
37.5,115,0.244295,0.539235,
37.5,117.5,0.507413,0.737231,
37.5,120,0.754739,0.653599,
37.5,122.5,1.02791,0.518496,
37.5,125,1.36312,0.475993,
37.5,127.5,1.7195,0.493274,
37.5,130,2.00593,0.44929,
37.5,132.5,2.15609,0.289788,
37.5,135,2.20403,0.0869439,
37.5,137.5,2.23987,-0.107403,
37.5,140,2.28528,-0.239328,
37.5,142.5,2.29464,-0.302368,
37.5,145,2.24944,-0.299431,
37.5,147.5,2.18549,-0.284807,
37.5,150,2.14292,-0.329335,
37.5,152.5,2.13192,-0.452199,
37.5,155,2.14294,-0.577931,
37.5,157.5,2.16543,-0.592379,
37.5,160,2.18195,-0.501771,
37.5,162.5,2.17351,-0.353528,
37.5,165,2.13801,-0.103159,
37.5,167.5,2.06474,0.243066,
37.5,170,1.92836,0.586269,
37.5,172.5,1.7049,0.799347,
37.5,175,1.39776,0.819406,
37.5,177.5,1.05261,0.700449,
37.5,180,0.731514,0.568925,
37.5,182.5,0.450372,0.490095,
37.5,185,0.169534,0.414183,
37.5,187.5,-0.0975124,0.301894,
37.5,190,-0.300687,0.160144,
37.5,192.5,-0.418546,0.0392195,
37.5,195,-0.472875,-0.0194771,
37.5,197.5,-0.509708,-0.0234647,
37.5,200,-0.568164,-0.0229614,
37.5,202.5,-0.662859,-0.051996,
37.5,205,-0.75552,-0.0834478,
37.5,207.5,-0.789741,-0.0862642,
37.5,210,-0.75425,-0.108658,
37.5,212.5,-0.663977,-0.199372,
37.5,215,-0.548738,-0.330866,
37.5,217.5,-0.437815,-0.432726,
37.5,220,-0.352063,-0.45016,
37.5,222.5,-0.30007,-0.376502,
37.5,225,-0.259736,-0.242679,
37.5,227.5,-0.212017,-0.037774,
37.5,230,-0.162421,0.249923,
37.5,232.5,-0.0951992,0.482656,
37.5,235,-0.0506392,0.515954,
37.5,237.5,-0.0322202,0.31846,
37.5,240,0.00201716,0.0448434,
37.5,242.5,0.0588173,-0.0896502,
37.5,245,0.0492396,-0.0373065,
37.5,247.5,-0.0276421,0.0940213,
37.5,250,-0.0605636,0.170605,
37.5,252.5,0.0327311,0.120237,
37.5,255,0.167999,-0.00110494,
37.5,257.5,0.262903,-0.146932,
37.5,260,0.149741,-0.237624,
37.5,262.5,-0.068404,-0.224102,
37.5,265,-0.164428,-0.160868,
37.5,267.5,-0.266397,-0.1719,
37.5,270,-0.381886,-0.173311,
37.5,272.5,-0.504839,-0.0719846,
37.5,275,-0.587673,0.0552792,
37.5,277.5,-0.606633,0.0562909,
37.5,280,-0.574198,-0.111083,
37.5,282.5,-0.505556,-0.359805,
37.5,285,-0.418076,-0.570495,
37.5,287.5,-0.327925,-0.681471,
37.5,290,-0.237183,-0.701525,
37.5,292.5,-0.134096,-0.627267,
37.5,295,-0.0187717,-0.42563,
37.5,297.5,0.0966254,-0.157296,
37.5,300,0.1934,0.0663194,
37.5,302.5,0.244275,0.150392,
37.5,305,0.230298,0.0952035,
37.5,307.5,0.162585,-0.0262232,
37.5,310,0.0796754,-0.126442,
37.5,312.5,0.0188012,-0.15543,
37.5,315,-0.0131475,-0.126045,
37.5,317.5,-0.0288332,-0.0725947,
37.5,320,-0.0404303,-0.00362634,
37.5,322.5,-0.0437518,0.0859905,
37.5,325,-0.0292505,0.193334,
37.5,327.5,0.0172206,0.301411,
37.5,330,0.106524,0.378026,
37.5,332.5,0.233211,0.387606,
37.5,335,0.36776,0.313595,
37.5,337.5,0.472919,0.178511,
37.5,340,0.498446,0.0057663,
37.5,342.5,0.423327,-0.214918,
37.5,345,0.246841,-0.480839,
37.5,347.5,0.00996018,-0.719015,
37.5,350,-0.22216,-0.821745,
37.5,352.5,-0.365429,-0.749645,
37.5,355,-0.359471,-0.564419,
37.5,357.5,-0.215939,-0.362243,
40,40,0.41369,-0.359536,
40,42.5,0.199773,-0.231946,
40,45,0.000579302,-0.22545,
40,47.5,-0.34295,-0.127738,
40,50,-0.270295,0.131092,
40,52.5,-0.228631,0.201367,
40,55,-0.268404,0.318996,
40,57.5,-0.264337,0.491142,
40,60,-0.122455,0.591665,
40,62.5,0.122646,0.595922,
40,65,0.316799,0.58349,
40,67.5,0.1987,0.536415,
40,70,0.109456,0.328525,
40,72.5,0.311533,0.222296,
40,75,0.390401,0.107854,
40,77.5,0.241828,0.0162033,
40,80,-0.0789322,-0.00485148,
40,82.5,-0.354677,0.0332637,
40,85,-0.362175,0.0539418,
40,87.5,-0.145237,0.000115816,
40,90,-0.0107445,0.028795,
40,92.5,0.00923933,0.0575283,
40,95,-0.0124543,0.0731918,
40,97.5,0.00840506,0.0738761,
40,100,0.0923221,0.0599149,
40,102.5,0.220238,0.0104531,
40,105,0.307481,-0.105797,
40,107.5,0.279201,-0.237809,
40,110,0.179599,-0.222802,
40,112.5,0.0278149,-0.158518,
40,115,-0.110083,0.136322,
40,117.5,-0.0133629,0.351237,
40,120,0.222809,0.274552,
40,122.5,0.500337,0.0875249,
40,125,0.818565,-0.04331,
40,127.5,1.18324,-0.0635928,
40,130,1.53109,-0.0119056,
40,132.5,1.76577,0.0244611,
40,135,1.88967,-0.0111205,
40,137.5,1.98236,-0.158926,
40,140,2.07012,-0.340303,
40,142.5,2.15106,-0.419519,
40,145,2.22208,-0.380168,
40,147.5,2.28755,-0.316563,
40,150,2.35726,-0.335714,
40,152.5,2.43739,-0.46201,
40,155,2.52104,-0.606977,
40,157.5,2.58684,-0.636813,
40,160,2.59152,-0.512202,
40,162.5,2.52248,-0.313178,
40,165,2.40787,-0.0317434,
40,167.5,2.29231,0.335975,
40,170,2.19086,0.725114,
40,172.5,2.07599,1.02244,
40,175,1.90216,1.14278,
40,177.5,1.64897,1.10483,
40,180,1.33986,1.02189,
40,182.5,1.0094,0.954877,
40,185,0.671667,0.85561,
40,187.5,0.346506,0.676459,
40,190,0.0746132,0.432171,
40,192.5,-0.12391,0.207902,
40,195,-0.259744,0.0849763,
40,197.5,-0.363795,0.0731204,
40,200,-0.467257,0.102509,
40,202.5,-0.584416,0.093417,
40,205,-0.689804,0.0180369,
40,207.5,-0.7445,-0.0834934,
40,210,-0.730672,-0.210067,
40,212.5,-0.65842,-0.356843,
40,215,-0.55531,-0.485795,
40,217.5,-0.449042,-0.550764,
40,220,-0.359678,-0.529164,
40,222.5,-0.299036,-0.43412,
40,225,-0.255954,-0.302446,
40,227.5,-0.218051,-0.116508,
40,230,-0.170384,0.134646,
40,232.5,-0.0927416,0.361824,
40,235,-0.0178256,0.433502,
40,237.5,-0.015305,0.307236,
40,240,-0.0227868,0.0902158,
40,242.5,0.0561315,-0.0565931,
40,245,0.106401,-0.0813618,
40,247.5,0.0681678,-0.00712894,
40,250,0.0122257,0.112057,
40,252.5,0.0509039,0.187738,
40,255,0.176444,0.213433,
40,257.5,0.43835,0.149686,
40,260,0.498683,0.00833046,
40,262.5,0.334025,-0.0769402,
40,265,0.244288,-0.0322917,
40,267.5,0.154512,-0.040405,
40,270,0.021768,-0.0388033,
40,272.5,-0.0775034,0.04053,
40,275,-0.0950876,0.095097,
40,277.5,-0.042316,0.0459667,
40,280,0.0410067,-0.128355,
40,282.5,0.110281,-0.374402,
40,285,0.130469,-0.588482,
40,287.5,0.0950018,-0.689702,
40,290,0.0359177,-0.686315,
40,292.5,-0.015333,-0.61948,
40,295,-0.0205319,-0.47028,
40,297.5,0.0253398,-0.251924,
40,300,0.10089,-0.0279734,
40,302.5,0.161081,0.119323,
40,305,0.167811,0.152531,
40,307.5,0.116482,0.0918859,
40,310,0.0351557,-0.00516064,
40,312.5,-0.0419429,-0.0798332,
40,315,-0.0995171,-0.104917,
40,317.5,-0.137932,-0.0704833,
40,320,-0.159093,0.00211472,
40,322.5,-0.147344,0.0829326,
40,325,-0.0878018,0.147915,
40,327.5,0.0235435,0.185666,
40,330,0.178792,0.191392,
40,332.5,0.361365,0.164462,
40,335,0.550853,0.113796,
40,337.5,0.728984,0.0630139,
40,340,0.862503,0.0247982,
40,342.5,0.906383,-0.0405498,
40,345,0.823441,-0.163226,
40,347.5,0.614967,-0.300444,
40,350,0.345816,-0.394581,
40,352.5,0.124205,-0.437503,
40,355,0.013859,-0.466177,
40,357.5,-0.0330289,-0.497877,
